 nedhlp=    0 irho=    2 imvhl=    1
  eftr =  -0.170701 gamma =  0.030000
   14    5    1    0   20    9    0   13   14

  number of centers=   14

                              atom   no.            position              radius     eq
                            1  Ni      28    0.0000    0.0000    0.0000    2.3141     0
                            2  Ni      28    0.0000    4.7089    0.0000    2.4496     0
                            3  Ni      28    1.3593    2.3545   -3.8448    2.3948     0
                            4  Ni      28   -1.3593    2.3545   -7.6896    2.2637     0
                            5  Ni      28    0.0000    0.0000  -11.5344    2.4452     0
                            6  Ni      28    0.0000   -4.7089    0.0000    2.4496     2
                            7  Ni      28   -4.0780    2.3545    0.0000    2.4496     2
                            8  Ni      28   -4.0780   -2.3545    0.0000    2.4496     2
                            9  Ni      28    4.0780    2.3545    0.0000    2.4496     2
                           10  Ni      28    4.0780   -2.3545    0.0000    2.4496     2
                           11  Ni      28    1.3593   -2.3545   -3.8448    2.3948     3
                           12  Ni      28   -2.7187    0.0000   -3.8448    2.3948     3
                           13  Ni      28   -1.3593   -2.3545   -7.6896    2.2637     4
                           14  Ni      28    2.7187    0.0000   -7.6896    2.2637     4

 spheres    1    2  overlap      4.763698    4.708903    0.054796
                 81  0.9038294E-01 -0.4439066E+03  0.2514790E+02  0.9329851E-01 -0.4261538E+03  0.2534586E+02
                 83  0.9621409E-01 -0.4095249E+03  0.2561299E+02  0.9912967E-01 -0.3939199E+03  0.2594277E+02
                 85  0.1020453E+00 -0.3792502E+03  0.2632809E+02  0.1049608E+00 -0.3654372E+03  0.2675471E+02
                 87  0.1078764E+00 -0.3524112E+03  0.2722269E+02  0.1107920E+00 -0.3401094E+03  0.2771292E+02
                 89  0.1137076E+00 -0.3284759E+03  0.2822985E+02  0.1166231E+00 -0.3174602E+03  0.2875331E+02
                 91  0.1195387E+00 -0.3070170E+03  0.2928810E+02  0.1224543E+00 -0.2971050E+03  0.2981604E+02
                 93  0.1253699E+00 -0.2876872E+03  0.3034342E+02  0.1282855E+00 -0.2787294E+03  0.3085306E+02
                 95  0.1312010E+00 -0.2702010E+03  0.3135022E+02  0.1341166E+00 -0.2620737E+03  0.3182252E+02
                 97  0.1370322E+00 -0.2543216E+03  0.3227170E+02  0.1399478E+00 -0.2469212E+03  0.3269175E+02
                 99  0.1428634E+00 -0.2398505E+03  0.3307984E+02  0.1457789E+00 -0.2330898E+03  0.3343632E+02
                101  0.1486945E+00 -0.2266203E+03  0.3375588E+02  0.1516101E+00 -0.2204253E+03  0.3403969E+02
                103  0.1545257E+00 -0.2144885E+03  0.3428562E+02  0.1574412E+00 -0.2087958E+03  0.3449290E+02
                105  0.1603568E+00 -0.2033331E+03  0.3466124E+02  0.1632724E+00 -0.1980882E+03  0.3479142E+02
                107  0.1661880E+00 -0.1930490E+03  0.3488249E+02  0.1691036E+00 -0.1882048E+03  0.3493482E+02
                109  0.1720191E+00 -0.1835450E+03  0.3495129E+02  0.1749347E+00 -0.1790605E+03  0.3492988E+02
                111  0.1778503E+00 -0.1747419E+03  0.3487223E+02  0.1807659E+00 -0.1705813E+03  0.3478261E+02
                113  0.1836815E+00 -0.1665704E+03  0.3465854E+02  0.1865970E+00 -0.1627022E+03  0.3450113E+02
                115  0.1895126E+00 -0.1589694E+03  0.3431679E+02  0.1924282E+00 -0.1553659E+03  0.3410428E+02
                117  0.1953438E+00 -0.1518852E+03  0.3385994E+02  0.1982593E+00 -0.1485220E+03  0.3359444E+02
                119  0.2011749E+00 -0.1452703E+03  0.3330779E+02  0.2040905E+00 -0.1421256E+03  0.3299354E+02
                121  0.2099217E+00 -0.1361370E+03  0.3231421E+02  0.2157528E+00 -0.1305205E+03  0.3156555E+02
                123  0.2215840E+00 -0.1252446E+03  0.3077017E+02  0.2274151E+00 -0.1202808E+03  0.2992879E+02
                125  0.2332463E+00 -0.1156035E+03  0.2906781E+02  0.2390774E+00 -0.1111899E+03  0.2818391E+02
                127  0.2449086E+00 -0.1070192E+03  0.2730210E+02  0.2507398E+00 -0.1030727E+03  0.2641898E+02
                129  0.2565709E+00 -0.9933347E+02  0.2555397E+02  0.2624021E+00 -0.9578634E+02  0.2470703E+02
                131  0.2682332E+00 -0.9241722E+02  0.2388888E+02  0.2740644E+00 -0.8921368E+02  0.2310509E+02
                133  0.2798955E+00 -0.8616398E+02  0.2235674E+02  0.2857267E+00 -0.8325792E+02  0.2165356E+02
                135  0.2915579E+00 -0.8048563E+02  0.2099249E+02  0.2973890E+00 -0.7783870E+02  0.2038014E+02
                137  0.3032202E+00 -0.7530876E+02  0.1981707E+02  0.3090513E+00 -0.7288888E+02  0.1930344E+02
                139  0.3148825E+00 -0.7057191E+02  0.1883978E+02  0.3207136E+00 -0.6835209E+02  0.1842810E+02
                141  0.3265448E+00 -0.6622331E+02  0.1806491E+02  0.3323760E+00 -0.6418077E+02  0.1774894E+02
                143  0.3382071E+00 -0.6221917E+02  0.1748505E+02  0.3440383E+00 -0.6033453E+02  0.1726376E+02
                145  0.3498694E+00 -0.5852222E+02  0.1708438E+02  0.3557006E+00 -0.5677892E+02  0.1695419E+02
                147  0.3615317E+00 -0.5510056E+02  0.1685899E+02  0.3673629E+00 -0.5348439E+02  0.1679863E+02
                149  0.3731941E+00 -0.5192678E+02  0.1678163E+02  0.3790252E+00 -0.5042545E+02  0.1679262E+02
                151  0.3848564E+00 -0.4897715E+02  0.1683042E+02  0.3906875E+00 -0.4758001E+02  0.1690266E+02
                153  0.3965187E+00 -0.4623106E+02  0.1699842E+02  0.4023498E+00 -0.4492878E+02  0.1711273E+02
                155  0.4081810E+00 -0.4367047E+02  0.1724916E+02  0.4140122E+00 -0.4245488E+02  0.1740851E+02
                157  0.4198433E+00 -0.4127953E+02  0.1757854E+02  0.4256745E+00 -0.4014341E+02  0.1775924E+02
                159  0.4315056E+00 -0.3904423E+02  0.1795810E+02  0.4373368E+00 -0.3798118E+02  0.1816488E+02
                161  0.4489991E+00 -0.3595644E+02  0.1858956E+02  0.4606614E+00 -0.3405866E+02  0.1904024E+02
                163  0.4723237E+00 -0.3227842E+02  0.1948343E+02  0.4839860E+00 -0.3060713E+02  0.1992779E+02
                165  0.4956484E+00 -0.2903712E+02  0.2034672E+02  0.5073107E+00 -0.2756126E+02  0.2074689E+02
                167  0.5189730E+00 -0.2617322E+02  0.2111103E+02  0.5306353E+00 -0.2486697E+02  0.2144166E+02
                169  0.5422976E+00 -0.2363726E+02  0.2173109E+02  0.5539599E+00 -0.2247889E+02  0.2197791E+02
                171  0.5656222E+00 -0.2138749E+02  0.2218120E+02  0.5772846E+00 -0.2035853E+02  0.2233959E+02
                173  0.5889469E+00 -0.1938834E+02  0.2245163E+02  0.6006092E+00 -0.1847293E+02  0.2252103E+02
                175  0.6122715E+00 -0.1760923E+02  0.2254519E+02  0.6239338E+00 -0.1679367E+02  0.2252764E+02
                177  0.6355961E+00 -0.1602370E+02  0.2247229E+02  0.6472584E+00 -0.1529612E+02  0.2237383E+02
                179  0.6589208E+00 -0.1460879E+02  0.2224237E+02  0.6705831E+00 -0.1395882E+02  0.2207936E+02
                181  0.6822454E+00 -0.1334444E+02  0.2187840E+02  0.6939077E+00 -0.1276304E+02  0.2165336E+02
                183  0.7055700E+00 -0.1221314E+02  0.2140341E+02  0.7172323E+00 -0.1169236E+02  0.2112318E+02
                185  0.7288946E+00 -0.1119952E+02  0.2082610E+02  0.7405570E+00 -0.1073241E+02  0.2051217E+02
                187  0.7522193E+00 -0.1029009E+02  0.2017397E+02  0.7638816E+00 -0.9870526E+01  0.1982534E+02
                189  0.7755439E+00 -0.9473001E+01  0.1946654E+02  0.7872062E+00 -0.9095598E+01  0.1909197E+02
                191  0.7988685E+00 -0.8737812E+01  0.1870999E+02  0.8105308E+00 -0.8397836E+01  0.1832358E+02
                193  0.8221932E+00 -0.8075338E+01  0.1793047E+02  0.8338555E+00 -0.7768614E+01  0.1753056E+02
                195  0.8455178E+00 -0.7477484E+01  0.1713083E+02  0.8571801E+00 -0.7200331E+01  0.1673130E+02
                197  0.8688424E+00 -0.6937112E+01  0.1632824E+02  0.8805047E+00 -0.6686283E+01  0.1592669E+02
                199  0.8921670E+00 -0.6447922E+01  0.1552880E+02  0.9038294E+00 -0.6220551E+01  0.1513456E+02
                201  0.9271540E+00 -0.5797923E+01  0.1435239E+02  0.9504786E+00 -0.5413742E+01  0.1359384E+02
                203  0.9738032E+00 -0.5063978E+01  0.1285632E+02  0.9971279E+00 -0.4744965E+01  0.1214820E+02
                205  0.1020453E+01 -0.4453560E+01  0.1146831E+02  0.1043777E+01 -0.4186869E+01  0.1082001E+02
                207  0.1067102E+01 -0.3942439E+01  0.1020374E+02  0.1090426E+01 -0.3717989E+01  0.9619327E+01
                209  0.1113751E+01 -0.3511595E+01  0.9067482E+01  0.1137076E+01 -0.3321420E+01  0.8547452E+01
                211  0.1160400E+01 -0.3145990E+01  0.8057459E+01  0.1183725E+01 -0.2983819E+01  0.7599722E+01
                213  0.1207050E+01 -0.2833748E+01  0.7169381E+01  0.1230374E+01 -0.2694570E+01  0.6767744E+01
                215  0.1253699E+01 -0.2565405E+01  0.6393311E+01  0.1277023E+01 -0.2445252E+01  0.6042557E+01
                217  0.1300348E+01 -0.2333426E+01  0.5718224E+01  0.1323673E+01 -0.2229095E+01  0.5415669E+01
                219  0.1346997E+01 -0.2131748E+01  0.5133170E+01  0.1370322E+01 -0.2040683E+01  0.4873969E+01
                221  0.1393647E+01 -0.1955506E+01  0.4632016E+01  0.1416971E+01 -0.1875617E+01  0.4406646E+01
                223  0.1440296E+01 -0.1800739E+01  0.4201079E+01  0.1463620E+01 -0.1730346E+01  0.4009342E+01
                225  0.1486945E+01 -0.1664239E+01  0.3831007E+01  0.1510270E+01 -0.1601954E+01  0.3668847E+01
                227  0.1533594E+01 -0.1543366E+01  0.3518294E+01  0.1556919E+01 -0.1488062E+01  0.3378336E+01
                229  0.1580244E+01 -0.1435962E+01  0.3250794E+01  0.1603568E+01 -0.1386692E+01  0.3133804E+01
                231  0.1626893E+01 -0.1340227E+01  0.3025068E+01  0.1650217E+01 -0.1296218E+01  0.2924827E+01
                233  0.1673542E+01 -0.1254673E+01  0.2835101E+01  0.1696867E+01 -0.1215269E+01  0.2751761E+01
                235  0.1720191E+01 -0.1178049E+01  0.2674790E+01  0.1743516E+01 -0.1142708E+01  0.2605355E+01
                237  0.1766841E+01 -0.1109308E+01  0.2542702E+01  0.1790165E+01 -0.1077563E+01  0.2484955E+01
                239  0.1813490E+01 -0.1047559E+01  0.2432096E+01  0.1836815E+01 -0.1019021E+01  0.2385422E+01
                241  0.1883464E+01 -0.9663847E+00  0.2305322E+01  0.1930113E+01 -0.9190499E+00  0.2241337E+01
                243  0.1976762E+01 -0.8765134E+00  0.2192549E+01  0.2023412E+01 -0.8383198E+00  0.2156117E+01
                245  0.2070061E+01 -0.8040949E+00  0.2132288E+01  0.2116710E+01 -0.7734925E+00  0.2117964E+01
                247  0.2163359E+01 -0.7462282E+00  0.2114762E+01  0.2210009E+01 -0.7220375E+00  0.2119615E+01
                249  0.2256658E+01 -0.7006994E+00  0.2133700E+01  0.2303307E+01 -0.6820127E+00  0.2155675E+01
                251  0.2349956E+01 -0.6658006E+00  0.2185601E+01  0.2396606E+01 -0.6519118E+00  0.2223804E+01
                253  0.2443255E+01 -0.6402028E+00  0.2269617E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00



       2   h=    0.0007   change points:  40  80 120 160 200 240 400 400 400 400   kplace= 253   exchange=0.000000

                           r           real(v)          rho             r           real(v)          rho
                  1  0.7288946E-03 -0.7656776E+05  0.1142698E+00  0.1457789E-02 -0.3815354E+05  0.4261545E+00
                  3  0.2186684E-02 -0.2534894E+05  0.9048989E+00  0.2915579E-02 -0.1894680E+05  0.1525773E+01
                  5  0.3644473E-02 -0.1510566E+05  0.2267299E+01  0.4373368E-02 -0.1254505E+05  0.3110462E+01
                  7  0.5102263E-02 -0.1071619E+05  0.4038242E+01  0.5831157E-02 -0.9344697E+04  0.5035366E+01
                  9  0.6560052E-02 -0.8278115E+04  0.6088221E+01  0.7288946E-02 -0.7424986E+04  0.7184411E+01
                 11  0.8017841E-02 -0.6727100E+04  0.8312937E+01  0.8746736E-02 -0.6145656E+04  0.9463850E+01
                 13  0.9475630E-02 -0.5653785E+04  0.1062829E+02  0.1020453E-01 -0.5232299E+04  0.1179848E+02
                 15  0.1093342E-01 -0.4867122E+04  0.1296718E+02  0.1166231E-01 -0.4547702E+04  0.1412815E+02
                 17  0.1239121E-01 -0.4265963E+04  0.1527618E+02  0.1312010E-01 -0.4015630E+04  0.1640613E+02
                 19  0.1384900E-01 -0.3791742E+04  0.1751381E+02  0.1457789E-01 -0.3590337E+04  0.1859557E+02
                 21  0.1530679E-01 -0.3408199E+04  0.1964824E+02  0.1603568E-01 -0.3242707E+04  0.2066913E+02
                 23  0.1676458E-01 -0.3091685E+04  0.2165596E+02  0.1749347E-01 -0.2953329E+04  0.2260683E+02
                 25  0.1822237E-01 -0.2826114E+04  0.2352032E+02  0.1895126E-01 -0.2708760E+04  0.2439523E+02
                 27  0.1968016E-01 -0.2600166E+04  0.2523053E+02  0.2040905E-01 -0.2499397E+04  0.2602561E+02
                 29  0.2113794E-01 -0.2405640E+04  0.2678014E+02  0.2186684E-01 -0.2318197E+04  0.2749385E+02
                 31  0.2259573E-01 -0.2236453E+04  0.2816681E+02  0.2332463E-01 -0.2159876E+04  0.2879924E+02
                 33  0.2405352E-01 -0.2087994E+04  0.2939127E+02  0.2478242E-01 -0.2020393E+04  0.2994380E+02
                 35  0.2551131E-01 -0.1956705E+04  0.3045686E+02  0.2624021E-01 -0.1896604E+04  0.3093161E+02
                 37  0.2696910E-01 -0.1839797E+04  0.3136876E+02  0.2769800E-01 -0.1786026E+04  0.3176895E+02
                 39  0.2842689E-01 -0.1735054E+04  0.3213370E+02  0.2915579E-01 -0.1686673E+04  0.3246319E+02
                 41  0.3061358E-01 -0.1596937E+04  0.3302267E+02  0.3207136E-01 -0.1515501E+04  0.3345649E+02
                 43  0.3352915E-01 -0.1441279E+04  0.3377428E+02  0.3498694E-01 -0.1373365E+04  0.3398553E+02
                 45  0.3644473E-01 -0.1310997E+04  0.3409915E+02  0.3790252E-01 -0.1253532E+04  0.3412570E+02
                 47  0.3936031E-01 -0.1200420E+04  0.3407513E+02  0.4081810E-01 -0.1151193E+04  0.3395748E+02
                 49  0.4227589E-01 -0.1105443E+04  0.3377840E+02  0.4373368E-01 -0.1062822E+04  0.3354859E+02
                 51  0.4519147E-01 -0.1023022E+04  0.3327772E+02  0.4664926E-01 -0.9857776E+03  0.3296961E+02
                 53  0.4810705E-01 -0.9508523E+03  0.3263367E+02  0.4956484E-01 -0.9180397E+03  0.3227784E+02
                 55  0.5102263E-01 -0.8871563E+03  0.3190395E+02  0.5248041E-01 -0.8580394E+03  0.3152288E+02
                 57  0.5393820E-01 -0.8305437E+03  0.3113472E+02  0.5539599E-01 -0.8045394E+03  0.3074822E+02
                 59  0.5685378E-01 -0.7799101E+03  0.3036491E+02  0.5831157E-01 -0.7565513E+03  0.2999029E+02
                 61  0.5976936E-01 -0.7343685E+03  0.2962639E+02  0.6122715E-01 -0.7132764E+03  0.2927739E+02
                 63  0.6268494E-01 -0.6931978E+03  0.2894441E+02  0.6414273E-01 -0.6740625E+03  0.2863154E+02
                 65  0.6560052E-01 -0.6558065E+03  0.2833824E+02  0.6705831E-01 -0.6383717E+03  0.2806871E+02
                 67  0.6851610E-01 -0.6217047E+03  0.2782172E+02  0.6997389E-01 -0.6057569E+03  0.2760014E+02
                 69  0.7143168E-01 -0.5904835E+03  0.2740387E+02  0.7288946E-01 -0.5758434E+03  0.2723346E+02
                 71  0.7434725E-01 -0.5617987E+03  0.2708938E+02  0.7580504E-01 -0.5483147E+03  0.2697192E+02
                 73  0.7726283E-01 -0.5353591E+03  0.2688029E+02  0.7872062E-01 -0.5229021E+03  0.2681522E+02
                 75  0.8017841E-01 -0.5109162E+03  0.2677586E+02  0.8163620E-01 -0.4993757E+03  0.2676083E+02
                 77  0.8309399E-01 -0.4882569E+03  0.2677191E+02  0.8455178E-01 -0.4775377E+03  0.2680614E+02
                 79  0.8600957E-01 -0.4671976E+03  0.2686239E+02  0.8746736E-01 -0.4572172E+03  0.2694334E+02
                 81  0.9038294E-01 -0.4382658E+03  0.2716418E+02  0.9329851E-01 -0.4205535E+03  0.2746549E+02
                 83  0.9621409E-01 -0.4039668E+03  0.2783337E+02  0.9912967E-01 -0.3884054E+03  0.2826116E+02
                 85  0.1020453E+00 -0.3737807E+03  0.2874152E+02  0.1049608E+00 -0.3600141E+03  0.2925996E+02
                 87  0.1078764E+00 -0.3470356E+03  0.2981651E+02  0.1107920E+00 -0.3347826E+03  0.3039176E+02
                 89  0.1137076E+00 -0.3231990E+03  0.3099019E+02  0.1166231E+00 -0.3122343E+03  0.3159139E+02
                 91  0.1195387E+00 -0.3018430E+03  0.3220019E+02  0.1224543E+00 -0.2919839E+03  0.3279823E+02
                 93  0.1253699E+00 -0.2826197E+03  0.3339184E+02  0.1282855E+00 -0.2737164E+03  0.3396371E+02
                 95  0.1312010E+00 -0.2652431E+03  0.3451912E+02  0.1341166E+00 -0.2571717E+03  0.3504564E+02
                 97  0.1370322E+00 -0.2494760E+03  0.3554499E+02  0.1399478E+00 -0.2421326E+03  0.3601117E+02
                 99  0.1428634E+00 -0.2351194E+03  0.3644133E+02  0.1457789E+00 -0.2284167E+03  0.3683583E+02
                101  0.1486945E+00 -0.2220055E+03  0.3718942E+02  0.1516101E+00 -0.2158691E+03  0.3750319E+02
                103  0.1545257E+00 -0.2099913E+03  0.3777514E+02  0.1574412E+00 -0.2043578E+03  0.3800449E+02
                105  0.1603568E+00 -0.1989546E+03  0.3819091E+02  0.1632724E+00 -0.1937693E+03  0.3833535E+02
                107  0.1661880E+00 -0.1887898E+03  0.3843682E+02  0.1691036E+00 -0.1840054E+03  0.3849570E+02
                109  0.1720191E+00 -0.1794055E+03  0.3851508E+02  0.1749347E+00 -0.1749810E+03  0.3849281E+02
                111  0.1778503E+00 -0.1707222E+03  0.3843064E+02  0.1807659E+00 -0.1666215E+03  0.3833303E+02
                113  0.1836815E+00 -0.1626703E+03  0.3819740E+02  0.1865970E+00 -0.1588617E+03  0.3802490E+02
                115  0.1895126E+00 -0.1551884E+03  0.3782223E+02  0.1924282E+00 -0.1516443E+03  0.3758811E+02
                117  0.1953438E+00 -0.1482227E+03  0.3731868E+02  0.1982593E+00 -0.1449184E+03  0.3702514E+02
                119  0.2011749E+00 -0.1417254E+03  0.3670747E+02  0.2040905E+00 -0.1386391E+03  0.3635891E+02
                121  0.2099217E+00 -0.1327663E+03  0.3560268E+02  0.2157528E+00 -0.1272645E+03  0.3476592E+02
                123  0.2215840E+00 -0.1221017E+03  0.3387253E+02  0.2274151E+00 -0.1172493E+03  0.3292316E+02
                125  0.2332463E+00 -0.1126818E+03  0.3194592E+02  0.2390774E+00 -0.1083761E+03  0.3093715E+02
                127  0.2449086E+00 -0.1043113E+03  0.2992383E+02  0.2507398E+00 -0.1004688E+03  0.2890211E+02
                129  0.2565709E+00 -0.9683139E+02  0.2789333E+02  0.2624021E+00 -0.9338394E+02  0.2689728E+02
                131  0.2682332E+00 -0.9011227E+02  0.2592608E+02  0.2740644E+00 -0.8700394E+02  0.2498591E+02
                133  0.2798955E+00 -0.8404713E+02  0.2407803E+02  0.2857267E+00 -0.8123165E+02  0.2321414E+02
                135  0.2915579E+00 -0.7854758E+02  0.2239001E+02  0.2973890E+00 -0.7598651E+02  0.2161469E+02
                137  0.3032202E+00 -0.7354006E+02  0.2088847E+02  0.3090513E+00 -0.7120130E+02  0.2021195E+02
                139  0.3148825E+00 -0.6896307E+02  0.1958723E+02  0.3207136E+00 -0.6681965E+02  0.1901540E+02
                141  0.3265448E+00 -0.6476490E+02  0.1849455E+02  0.3323760E+00 -0.6279408E+02  0.1802399E+02
                143  0.3382071E+00 -0.6090188E+02  0.1760767E+02  0.3440383E+00 -0.5908438E+02  0.1723790E+02
                145  0.3498694E+00 -0.5733692E+02  0.1691412E+02  0.3557006E+00 -0.5565629E+02  0.1664286E+02
                147  0.3615317E+00 -0.5403839E+02  0.1641139E+02  0.3673629E+00 -0.5248056E+02  0.1621959E+02
                149  0.3731941E+00 -0.5097914E+02  0.1607550E+02  0.3790252E+00 -0.4953197E+02  0.1596460E+02
